date,bahan_bakar,Stok,CD,DOT,Realisasi,RealDOT
04/10/2022,AVTUR,375.295,"38,4",9.782,15.889,10.081
04/10/2022,KEROSENE,46.277,"33,6",1.379,1.482,9.648
04/10/2022,PERTALITE,1.588.601,"18,4",86.321,47.974,10.384
04/10/2022,PERTAMAX,621.978,"46,2",13.455,21.498,12.694
04/10/2022,PERTAMAX TURBO,50.387,"101,7",496,862,10.487
04/10/2022,PERTAMINA DEX,73.333,"69,9",1.049,601,7.656
04/10/2022,PREMIUM,0,0,0,0,0
04/10/2022,SOLAR,1.648.670,"19,3",85.643,58.934,824
04/10/2022,LPG,430.421,"18,3",23.460,22.969,11.397
04/10/2022,IDO,0,0,0,0,0
04/10/2022,MFO 180,76.706,"24,1",3.188,0,0
04/10/2022,MFO 380,0,0,0,0,0
03/10/2022,AVTUR,376.721,"39,4",11.217,16.441,10.112
03/10/2022,KEROSENE,50.513,"34,6",1.658,2.495,9.663
03/10/2022,PERTALITE,1.593.296,"19,4",86.955,50.409,10.457
03/10/2022,PERTAMAX,625.388,"47,2",14.697,23.967,12.732
03/10/2022,PERTAMAX TURBO,52.404,"102,7",1.705,3.818,10.512
03/10/2022,PERTAMINA DEX,74.597,"70,9",2.138,3.155,7.715
03/10/2022,PREMIUM,0,0,0,0,0
03/10/2022,SOLAR,1.653.079,"20,3",86.401,59.399,865
03/10/2022,LPG,434.330,"19,3",23.722,25.167,11.415
03/10/2022,IDO,0,1,668,1.896,63
03/10/2022,MFO 180,79.746,"25,1",4.138,1.707,45
03/10/2022,MFO 380,0,0,0,0,0
02/10/2022,AVTUR,381.233,"40,4",12.124,18.848,10.150
02/10/2022,KEROSENE,54.720,"35,6",3.101,4.962,9.729
02/10/2022,PERTALITE,1.595.631,"20,4",88.129,51.486,10.513
02/10/2022,PERTAMAX,627.362,"48,2",16.145,25.958,12.766
02/10/2022,PERTAMAX TURBO,54.988,"103,7",2.691,5.227,10.572
02/10/2022,PERTAMINA DEX,75.604,"71,9",2.757,5.528,7.777
02/10/2022,PREMIUM,0,0,0,0,0
02/10/2022,SOLAR,1.656.058,"21,3",87.103,61.352,927
02/10/2022,LPG,434.857,"20,3",24.753,26.211,11.461
02/10/2022,IDO,0,0,0,0,0
02/10/2022,MFO 180,83.742,"26,1",4.638,3.203,59
02/10/2022,MFO 380,0,0,0,0,0
01/10/2022,AVTUR,382.783,"41,4",13.010,20.357,10.218
01/10/2022,KEROSENE,57.191,"36,6",3.577,6.242,9.771
01/10/2022,PERTALITE,1.599.938,"21,4",89.431,53.671,10.575
01/10/2022,PERTAMAX,629.094,"49,2",16.769,28.055,12.799
01/10/2022,PERTAMAX TURBO,57.444,"104,7",3.275,6.026,10.595
01/10/2022,PERTAMINA DEX,77.863,"72,9",2.974,6.098,7.810
01/10/2022,PREMIUM,0,0,0,0,0
01/10/2022,SOLAR,1.657.428,"22,3",88.599,63.226,958
01/10/2022,LPG,439.362,"21,3",24.969,27.688,11.474
01/10/2022,IDO,0,0,0,0,0
01/10/2022,MFO 180,86.195,"27,1",6.025,3.830,121
01/10/2022,MFO 380,0,0,0,0,0
30/09/2022,AVTUR,387.044,"42,4",13.221,20.739,10.277
30/09/2022,KEROSENE,58.227,"37,6",4.089,8.954,9.829
30/09/2022,PERTALITE,1.600.901,"22,4",90.275,54.879,10.610
30/09/2022,PERTAMAX,630.809,"50,2",17.890,30.459,12.817
30/09/2022,PERTAMAX TURBO,61.093,"105,7",4.376,7.279,10.667
30/09/2022,PERTAMINA DEX,81.299,"73,9",3.371,7.082,7.841
30/09/2022,PREMIUM,0,0,0,0,0
30/09/2022,SOLAR,1.660.149,"23,3",89.192,64.949,994
30/09/2022,LPG,440.886,"22,3",25.538,28.241,11.487
30/09/2022,IDO,0,0,0,0,0
30/09/2022,MFO 180,87.031,"28,1",7.140,5.961,188
30/09/2022,MFO 380,0,0,0,0,0
29/09/2022,AVTUR,391.687,"43,4",14.545,23.700,10.303
29/09/2022,KEROSENE,61.203,"38,6",4.960,11.546,9.895
29/09/2022,PERTALITE,1.601.752,"23,4",91.368,57.501,10.655
29/09/2022,PERTAMAX,634.958,"51,2",18.944,33.067,12.847
29/09/2022,PERTAMAX TURBO,62.508,"106,7",5.324,10.249,10.725
29/09/2022,PERTAMINA DEX,83.792,"74,9",3.922,8.902,7.873
29/09/2022,PREMIUM,0,0,0,0,0
29/09/2022,SOLAR,1.661.371,"24,3",89.441,65.744,1.008
29/09/2022,LPG,445.060,"23,3",26.979,31.169,11.562
29/09/2022,IDO,0,0,0,0,0
29/09/2022,MFO 180,91.076,"29,1",7.418,8.472,245
29/09/2022,MFO 380,0,0,0,0,0
28/09/2022,AVTUR,392.971,"44,4",14.852,24.472,10.334
28/09/2022,KEROSENE,61.715,"39,6",5.472,14.244,9.968
28/09/2022,PERTALITE,1.605.509,"24,4",92.538,59.407,10.702
28/09/2022,PERTAMAX,639.184,"52,2",19.108,35.364,12.862
28/09/2022,PERTAMAX TURBO,64.710,"107,7",6.132,11.511,10.767
28/09/2022,PERTAMINA DEX,85.025,"75,9",5.011,9.402,7.947
28/09/2022,PREMIUM,0,0,0,0,0
28/09/2022,SOLAR,1.662.643,"25,3",89.902,68.632,1.042
28/09/2022,LPG,448.581,"24,3",28.084,32.022,11.604
